q and UEP pvalues
fig3a: q=0.8789, p-value=0.0010, R_N=0.7994, H(s)=1.0000, B_N=0.7994, p-value=0.0010
SI-Graph pvalues in fig3h.csv
p-value between 0 and 1 is 1.0000
p-value between 0 and 2 is 1.0000
p-value between 0 and 3 is 1.0000
p-value between 0 and 4 is 1.0000
p-value between 0 and 5 is 1.0000
p-value between 0 and 6 is 1.0000
p-value between 0 and 7 is 1.0000
p-value between 0 and 8 is 0.0286
p-value between 0 and 9 is 0.0286
p-value between 0 and 10 is 0.0286
p-value between 0 and 11 is 0.0286
p-value between 0 and 12 is 0.0286
p-value between 0 and 13 is 0.0286
p-value between 0 and 14 is 0.0286
p-value between 0 and 15 is 0.0286
p-value between 1 and 2 is 1.0000
p-value between 1 and 3 is 1.0000
p-value between 1 and 4 is 1.0000
p-value between 1 and 5 is 1.0000
p-value between 1 and 6 is 1.0000
p-value between 1 and 7 is 1.0000
p-value between 1 and 8 is 0.0286
p-value between 1 and 9 is 0.0286
p-value between 1 and 10 is 0.0286
p-value between 1 and 11 is 0.0286
p-value between 1 and 12 is 0.0286
p-value between 1 and 13 is 0.0286
p-value between 1 and 14 is 0.0286
p-value between 1 and 15 is 0.0286
p-value between 2 and 3 is 1.0000
p-value between 2 and 4 is 1.0000
p-value between 2 and 5 is 1.0000
p-value between 2 and 6 is 1.0000
p-value between 2 and 7 is 1.0000
p-value between 2 and 8 is 0.0286
p-value between 2 and 9 is 0.0286
p-value between 2 and 10 is 0.0286
p-value between 2 and 11 is 0.0286
p-value between 2 and 12 is 0.0286
p-value between 2 and 13 is 0.0286
p-value between 2 and 14 is 0.0286
p-value between 2 and 15 is 0.0286
p-value between 3 and 4 is 1.0000
p-value between 3 and 5 is 1.0000
p-value between 3 and 6 is 1.0000
p-value between 3 and 7 is 1.0000
p-value between 3 and 8 is 0.0286
p-value between 3 and 9 is 0.0286
p-value between 3 and 10 is 0.0286
p-value between 3 and 11 is 0.0286
p-value between 3 and 12 is 0.0286
p-value between 3 and 13 is 0.0286
p-value between 3 and 14 is 0.0286
p-value between 3 and 15 is 0.0286
p-value between 4 and 5 is 1.0000
p-value between 4 and 6 is 1.0000
p-value between 4 and 7 is 1.0000
p-value between 4 and 8 is 0.0286
p-value between 4 and 9 is 0.0286
p-value between 4 and 10 is 0.0286
p-value between 4 and 11 is 0.0286
p-value between 4 and 12 is 0.0286
p-value between 4 and 13 is 0.0286
p-value between 4 and 14 is 0.0286
p-value between 4 and 15 is 0.0286
p-value between 5 and 6 is 1.0000
p-value between 5 and 7 is 1.0000
p-value between 5 and 8 is 0.0286
p-value between 5 and 9 is 0.0286
p-value between 5 and 10 is 0.0286
p-value between 5 and 11 is 0.0286
p-value between 5 and 12 is 0.0286
p-value between 5 and 13 is 0.0286
p-value between 5 and 14 is 0.0286
p-value between 5 and 15 is 0.0286
p-value between 6 and 7 is 1.0000
p-value between 6 and 8 is 0.0286
p-value between 6 and 9 is 0.0286
p-value between 6 and 10 is 0.0286
p-value between 6 and 11 is 0.0286
p-value between 6 and 12 is 0.0286
p-value between 6 and 13 is 0.0286
p-value between 6 and 14 is 0.0286
p-value between 6 and 15 is 0.0286
p-value between 7 and 8 is 0.0286
p-value between 7 and 9 is 0.0286
p-value between 7 and 10 is 0.0286
p-value between 7 and 11 is 0.0286
p-value between 7 and 12 is 0.0286
p-value between 7 and 13 is 0.0286
p-value between 7 and 14 is 0.0286
p-value between 7 and 15 is 0.0286
p-value between 8 and 9 is 1.0000
p-value between 8 and 10 is 1.0000
p-value between 8 and 11 is 1.0000
p-value between 8 and 12 is 1.0000
p-value between 8 and 13 is 1.0000
p-value between 8 and 14 is 1.0000
p-value between 8 and 15 is 1.0000
p-value between 9 and 10 is 1.0000
p-value between 9 and 11 is 1.0000
p-value between 9 and 12 is 1.0000
p-value between 9 and 13 is 1.0000
p-value between 9 and 14 is 1.0000
p-value between 9 and 15 is 1.0000
p-value between 10 and 11 is 1.0000
p-value between 10 and 12 is 1.0000
p-value between 10 and 13 is 1.0000
p-value between 10 and 14 is 1.0000
p-value between 10 and 15 is 1.0000
p-value between 11 and 12 is 1.0000
p-value between 11 and 13 is 1.0000
p-value between 11 and 14 is 1.0000
p-value between 11 and 15 is 1.0000
p-value between 12 and 13 is 1.0000
p-value between 12 and 14 is 1.0000
p-value between 12 and 15 is 1.0000
p-value between 13 and 14 is 1.0000
p-value between 13 and 15 is 1.0000
p-value between 14 and 15 is 1.0000
